# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build cpu.cpp cpu.v"
S  10445528  6556195  1668494739   382106495  1668494739   382106495 "/usr/local/bin/verilator_bin"
S       821  6951133  1674894346   526889274  1674894346   526889274 "EX.v"
S       863  6951132  1674917380   900728119  1674917380   900728119 "ID.v"
S       500  6951131  1674912849    18388605  1674912849    18388605 "IF.v"
S       635  6952778  1674894589   685760070  1674894589   685760070 "WB.v"
S      1350  6951138  1674911880   371709091  1674911880   371709091 "cpu.v"
T      5051  6954054  1674917407   241572840  1674917407   241572840 "obj_dir/Vcpu.cpp"
T      2678  6954053  1674917407   241572840  1674917407   241572840 "obj_dir/Vcpu.h"
T      1808  6954061  1674917407   241572840  1674917407   241572840 "obj_dir/Vcpu.mk"
T       737  6954051  1674917407   241572840  1674917407   241572840 "obj_dir/Vcpu__Syms.cpp"
T      1079  6954052  1674917407   241572840  1674917407   241572840 "obj_dir/Vcpu__Syms.h"
T      2258  6954056  1674917407   241572840  1674917407   241572840 "obj_dir/Vcpu__Trace.cpp"
T      6419  6954055  1674917407   241572840  1674917407   241572840 "obj_dir/Vcpu__Trace__Slow.cpp"
T      4233  6954059  1674917407   241572840  1674917407   241572840 "obj_dir/Vcpu___024root.cpp"
T      1329  6954057  1674917407   241572840  1674917407   241572840 "obj_dir/Vcpu___024root.h"
T      2565  6954058  1674917407   241572840  1674917407   241572840 "obj_dir/Vcpu___024root__Slow.cpp"
T       363  6954062  1674917407   241572840  1674917407   241572840 "obj_dir/Vcpu__ver.d"
T         0        0  1674917407   241572840  1674917407   241572840 "obj_dir/Vcpu__verFiles.dat"
T      1663  6954060  1674917407   241572840  1674917407   241572840 "obj_dir/Vcpu_classes.mk"
