# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build top_main.cpp top.v"
S  10445528  6556195  1668494739   382106495  1668494739   382106495 "/usr/local/bin/verilator_bin"
T      5167  7343301  1674800423   423267113  1674800423   423267113 "obj_dir/Vtop.cpp"
T      2782  7343300  1674800423   423267113  1674800423   423267113 "obj_dir/Vtop.h"
T      1823  7349968  1674800423   423267113  1674800423   423267113 "obj_dir/Vtop.mk"
T       737  7343298  1674800423   423267113  1674800423   423267113 "obj_dir/Vtop__Syms.cpp"
T      1079  7343299  1674800423   423267113  1674800423   423267113 "obj_dir/Vtop__Syms.h"
T      1792  7344913  1674800423   423267113  1674800423   423267113 "obj_dir/Vtop__Trace.cpp"
T      3728  7343302  1674800423   423267113  1674800423   423267113 "obj_dir/Vtop__Trace__Slow.cpp"
T      2911  7349966  1674800423   423267113  1674800423   423267113 "obj_dir/Vtop___024root.cpp"
T       918  7349963  1674800423   423267113  1674800423   423267113 "obj_dir/Vtop___024root.h"
T      2068  7349965  1674800423   423267113  1674800423   423267113 "obj_dir/Vtop___024root__Slow.cpp"
T       343  7349969  1674800423   423267113  1674800423   423267113 "obj_dir/Vtop__ver.d"
T         0        0  1674800423   423267113  1674800423   423267113 "obj_dir/Vtop__verFiles.dat"
T      1663  7349967  1674800423   423267113  1674800423   423267113 "obj_dir/Vtop_classes.mk"
S       406  7082845  1674800421   703966865  1674800421   703966865 "top.v"
