# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build t_main.cpp t.v"
S  10445528  6556195  1668494739   382106495  1668494739   382106495 "/usr/local/bin/verilator_bin"
T      4885  8651960  1672714178   797752155  1672714178   797752155 "obj_dir/Vt.cpp"
T      2605  8651959  1672714178   797752155  1672714178   797752155 "obj_dir/Vt.h"
T      1805  8651967  1672714178   801752080  1672714178   801752080 "obj_dir/Vt.mk"
T       721  8651957  1672714178   797752155  1672714178   797752155 "obj_dir/Vt__Syms.cpp"
T      1061  8651958  1672714178   797752155  1672714178   797752155 "obj_dir/Vt__Syms.h"
T      1685  8651962  1672714178   797752155  1672714178   797752155 "obj_dir/Vt__Trace.cpp"
T      2807  8651961  1672714178   797752155  1672714178   797752155 "obj_dir/Vt__Trace__Slow.cpp"
T      2449  8651965  1672714178   797752155  1672714178   797752155 "obj_dir/Vt___024root.cpp"
T       999  8651963  1672714178   797752155  1672714178   797752155 "obj_dir/Vt___024root.h"
T      2489  8651964  1672714178   797752155  1672714178   797752155 "obj_dir/Vt___024root__Slow.cpp"
T       317  8651968  1672714178   801752080  1672714178   801752080 "obj_dir/Vt__ver.d"
T         0        0  1672714178   801752080  1672714178   801752080 "obj_dir/Vt__verFiles.dat"
T      1649  8651966  1672714178   801752080  1672714178   801752080 "obj_dir/Vt_classes.mk"
S       273  8651951  1672714055   856226981  1672714055   856226981 "t.v"
