# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build top_sim_main.cpp util.cpp top_sim.v"
S  10445528  6556195  1668494739   382106495  1668494739   382106495 "/usr/local/bin/verilator_bin"
S       179  8656455  1673020437    19136808  1673020437    19136808 "agu.v"
S      6111  8658354  1673879523   885375293  1673879523   885375293 "alu.v"
S       486  8651932  1673090744   360542185  1673090744   360542185 "cgu.v"
S      1281  8658231  1673852407   745221307  1673852407   745221307 "defines.v"
S       462  8651922  1672652802   681811651  1672652802   681811651 "dff.v"
S      1978  8658353  1673852578   204825622  1673852578   204825622 "ex.v"
S     12156  8658054  1673849040   197167495  1673849040   197167495 "id.v"
S       637  8658234  1672658319   739371668  1672658319   739371668 "if_bus.v"
S      1308  8658250  1673849292   293713399  1673849292   293713399 "if_mini_dec.v"
S      2159  8658233  1673882827   326056163  1673882827   326056163 "instr_fetch.v"
T      5779  8658059  1673883347   762255043  1673883347   762255043 "obj_dir/Vtop_sim.cpp"
T      3110  8658058  1673883347   762255043  1673883347   762255043 "obj_dir/Vtop_sim.h"
T      1952  8658066  1673883347   766255554  1673883347   766255554 "obj_dir/Vtop_sim.mk"
T       769  8656803  1673883347   762255043  1673883347   762255043 "obj_dir/Vtop_sim__Syms.cpp"
T      1115  8658055  1673883347   762255043  1673883347   762255043 "obj_dir/Vtop_sim__Syms.h"
T     69475  8658061  1673883347   762255043  1673883347   762255043 "obj_dir/Vtop_sim__Trace.cpp"
T    104559  8658060  1673883347   762255043  1673883347   762255043 "obj_dir/Vtop_sim__Trace__Slow.cpp"
T     88969  8658064  1673883347   766255554  1673883347   766255554 "obj_dir/Vtop_sim___024root.cpp"
T      5153  8658062  1673883347   766255554  1673883347   766255554 "obj_dir/Vtop_sim___024root.h"
T     90788  8658063  1673883347   766255554  1673883347   766255554 "obj_dir/Vtop_sim___024root__Slow.cpp"
T       514  8658067  1673883347   766255554  1673883347   766255554 "obj_dir/Vtop_sim__ver.d"
T         0        0  1673883347   766255554  1673883347   766255554 "obj_dir/Vtop_sim__verFiles.dat"
T      1691  8658065  1673883347   766255554  1673883347   766255554 "obj_dir/Vtop_sim_classes.mk"
S      1057  8651675  1673883149   451829757  1673883149   451829757 "pc_next_gen.v"
S       347  8656519  1672676633   591128646  1672676633   591128646 "pc_reg.v"
S      2516  8651931  1673882414   665554326  1673882414   665554326 "regfile.v"
S      8296  8656436  1673883344   237803953  1673883344   237803953 "top_sim.v"
S       449  8658347  1672899786   437356545  1672899786   437356545 "wb.v"
