# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build id_main.cpp id.v"
S  10445528  6556195  1668494739   382106495  1668494739   382106495 "/usr/local/bin/verilator_bin"
S       391  8658231  1672545991    68808177  1672545991    68808177 "defines.v"
S      8453  8658232  1672586074   201591408  1672586074   201591408 "id.v"
T      5681  8651649  1672586170   714253731  1672586170   714253731 "obj_dir/Vid.cpp"
T      3140  8651648  1672586170   714253731  1672586170   714253731 "obj_dir/Vid.h"
T      1814  8651656  1672586170   714253731  1672586170   714253731 "obj_dir/Vid.mk"
T       729  8651645  1672586170   714253731  1672586170   714253731 "obj_dir/Vid__Syms.cpp"
T      1070  8651647  1672586170   714253731  1672586170   714253731 "obj_dir/Vid__Syms.h"
T     20897  8651651  1672586170   714253731  1672586170   714253731 "obj_dir/Vid__Trace.cpp"
T     30305  8651650  1672586170   714253731  1672586170   714253731 "obj_dir/Vid__Trace__Slow.cpp"
T     14585  8651654  1672586170   714253731  1672586170   714253731 "obj_dir/Vid___024root.cpp"
T      1519  8651652  1672586170   714253731  1672586170   714253731 "obj_dir/Vid___024root.h"
T      2951  8651653  1672586170   714253731  1672586170   714253731 "obj_dir/Vid___024root__Slow.cpp"
T       340  8651657  1672586170   714253731  1672586170   714253731 "obj_dir/Vid__ver.d"
T         0        0  1672586170   714253731  1672586170   714253731 "obj_dir/Vid__verFiles.dat"
T      1656  8651655  1672586170   714253731  1672586170   714253731 "obj_dir/Vid_classes.mk"
